Crop,Disease,Temperature,Humidity
Wheat,No,20.23,60.04
Maize,No,28.29,50.84
Maize,No,29.21,69.3
Rice,Yes,28.78,57.59
Wheat,No,24.46,48.48
Wheat,No,29.96,68.85
Wheat,No,28.67,70.77
Wheat,Yes,23.32,45.66
Maize,No,28.51,78.24
Maize,No,32.76,47.59
Maize,Yes,30.45,77.42
Rice,No,23.08,67.02
Maize,Yes,20.9,65.0
Rice,No,32.27,55.52
Maize,No,31.93,46.13
Wheat,Yes,30.35,59.91
Wheat,No,33.26,76.23
Rice,Yes,21.96,65.01
Wheat,No,31.73,44.89
Maize,No,31.64,50.5
Rice,No,20.31,60.1
Rice,Yes,31.23,43.56
Rice,No,28.67,47.94
Maize,Yes,28.72,60.81
Wheat,No,25.08,72.51
Wheat,No,25.34,48.75
Wheat,No,22.09,49.41
Rice,Yes,25.43,77.15
Wheat,Yes,27.28,57.8
Maize,No,24.94,57.33
Rice,No,26.81,75.57
Maize,Yes,21.14,48.73
Maize,No,34.96,65.22
Wheat,Yes,30.01,70.03
Wheat,No,23.03,43.11
Maize,No,30.26,53.33
Wheat,No,29.07,64.7
Maize,Yes,27.41,44.49
Rice,No,20.59,75.8
Wheat,No,30.29,54.13
Rice,No,30.91,44.53
Rice,Yes,23.74,53.79
Rice,Yes,21.74,51.01
Rice,No,21.98,47.43
Rice,No,23.82,63.98
Rice,No,31.82,59.26
Wheat,Yes,24.44,41.15
Wheat,No,28.35,57.72
Rice,No,21.93,76.93
Wheat,No,21.08,69.96
Maize,No,34.98,72.07
Rice,Yes,32.57,75.81
Maize,Yes,30.66,41.68
Rice,Yes,31.07,71.98
Wheat,Yes,33.33,56.69
Maize,Yes,24.49,48.01
Maize,Yes,27.57,43.07
Maize,No,27.46,76.41
Rice,Yes,25.48,69.49
Wheat,Yes,28.75,68.74
Maize,Yes,20.63,65.77
Rice,Yes,23.87,67.18
Maize,No,21.48,47.12
Maize,Yes,25.11,55.06
Rice,No,23.24,79.06
Maize,Yes,34.63,49.29
Rice,No,27.3,68.37
Rice,No,33.2,66.18
Wheat,No,30.67,71.88
Maize,Yes,23.2,72.77
Wheat,Yes,25.07,73.85
Maize,Yes,32.91,59.92
Rice,Yes,28.26,55.77
Rice,No,24.64,65.78
Wheat,No,32.68,50.12
Wheat,No,32.79,71.79
Maize,Yes,21.48,50.98
Wheat,No,26.77,60.63
Wheat,No,20.09,43.5
Wheat,Yes,21.7,40.29
Rice,Yes,28.22,65.52
Rice,Yes,32.34,75.26
Wheat,Yes,27.65,58.64
Maize,Yes,30.85,60.37
Rice,Yes,21.44,77.4
Rice,Yes,34.43,49.39
Rice,No,32.55,69.36
Wheat,No,24.84,77.32
Wheat,No,33.83,60.06
Wheat,Yes,32.07,75.46
Rice,Yes,24.91,50.35
Maize,Yes,33.31,68.75
Wheat,No,34.68,43.27
Rice,No,32.54,47.24
Rice,Yes,32.97,56.86
Rice,No,26.27,42.64
Rice,No,30.84,77.8
Maize,No,33.2,63.05
Maize,Yes,31.82,73.03
Maize,Yes,23.12,68.72
Maize,Yes,34.06,70.62
Wheat,Yes,28.61,47.78
Maize,Yes,28.69,42.46
Maize,No,31.24,40.41
Maize,Yes,30.3,69.34
Wheat,No,24.07,63.32
Rice,No,27.04,72.31
Maize,Yes,22.33,63.39
Maize,Yes,22.63,46.31
Maize,No,23.28,50.35
Rice,Yes,27.74,56.07
Wheat,Yes,29.48,72.44
Rice,No,20.64,55.68
Rice,No,33.83,46.85
Wheat,Yes,27.05,78.12
Maize,No,29.88,61.77
Maize,Yes,20.93,55.04
Rice,No,33.24,52.32
Wheat,No,32.07,60.99
Rice,No,31.39,53.4
Maize,No,32.07,68.45
Wheat,Yes,32.8,48.68
Wheat,Yes,22.2,42.28
Rice,Yes,24.75,69.05
Wheat,No,25.59,46.28
Wheat,Yes,34.73,63.43
Maize,Yes,27.06,44.67
Maize,Yes,33.8,71.5
Maize,No,21.17,58.79
Maize,No,23.35,54.11
Wheat,No,23.63,42.95
Maize,Yes,34.97,76.65
Rice,No,24.48,51.39
Maize,No,32.63,77.03
Rice,Yes,21.35,63.38
Rice,No,25.92,64.48
Rice,Yes,27.22,63.07
Maize,No,30.67,57.21
Rice,Yes,31.71,78.24
Wheat,No,20.22,51.72
Wheat,No,31.46,54.5
Rice,No,32.6,63.06
Maize,No,29.98,46.43
Rice,No,23.98,64.23
Maize,No,32.72,63.73
Maize,Yes,30.4,59.77
Wheat,No,33.13,45.94
